Id,ActivityDate,StepTotal,Calories,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance,MinutesLogged,MinutesNOTLogged,HoursNOTLogged
1503960366,4/12/2016,13162,1985,728,328,13,25,0.00,6.06,0.55,1.88,1094,346,5.77
1503960366,4/13/2016,10735,1797,776,217,19,21,0.00,4.71,0.69,1.57,1033,407,6.78
1503960366,4/14/2016,10460,1776,1218,181,11,30,0.00,3.91,0.40,2.44,1440,0,0.00
1503960366,4/15/2016,9762,1745,726,209,34,29,0.00,2.83,1.26,2.14,998,442,7.37
1503960366,4/16/2016,12669,1863,773,221,10,36,0.00,5.04,0.41,2.71,1040,400,6.67
1503960366,4/17/2016,9705,1728,539,164,20,38,0.00,2.51,0.78,3.19,761,679,11.32
1503960366,4/18/2016,13019,1921,1149,233,16,42,0.00,4.71,0.64,3.25,1440,0,0.00
1503960366,4/19/2016,15506,2035,775,264,31,50,0.00,5.03,1.32,3.53,1120,320,5.33
1503960366,4/20/2016,10544,1786,818,205,12,28,0.00,4.24,0.48,1.96,1063,377,6.28
1503960366,4/21/2016,9819,1775,838,211,8,19,0.00,4.65,0.35,1.34,1076,364,6.07
1503960366,4/22/2016,12764,1827,1217,130,27,66,0.00,2.24,1.12,4.76,1440,0,0.00
1503960366,4/23/2016,14371,1949,732,262,21,41,0.00,5.36,0.87,2.81,1056,384,6.40
1503960366,4/24/2016,10039,1788,709,238,5,39,0.00,3.28,0.21,2.92,991,449,7.48
1503960366,4/25/2016,15355,2013,814,216,14,73,0.00,3.94,0.57,5.29,1117,323,5.38
1503960366,4/26/2016,13755,1970,833,279,23,31,0.00,5.54,0.92,2.33,1166,274,4.57
1503960366,4/27/2016,18134,2159,1108,243,11,78,0.00,5.41,0.41,6.40,1440,0,0.00
1503960366,4/28/2016,13154,1898,782,189,28,48,0.00,3.79,1.16,3.54,1047,393,6.55
1503960366,4/29/2016,11181,1837,815,243,12,16,0.00,5.58,0.50,1.06,1086,354,5.90
1503960366,4/30/2016,14673,1947,712,217,34,52,0.00,4.27,1.42,3.56,1015,425,7.08
1503960366,5/1/2016,10602,1820,730,246,35,33,0.00,2.92,1.60,2.29,1044,396,6.60
1503960366,5/2/2016,14727,2004,798,277,15,41,0.00,5.92,0.57,3.21,1131,309,5.15
1503960366,5/3/2016,15103,1990,816,254,24,50,0.00,4.88,1.05,3.73,1144,296,4.93
1503960366,5/4/2016,11100,1819,1179,203,22,36,0.00,3.82,0.87,2.46,1440,0,0.00
1503960366,5/5/2016,14070,1959,857,250,24,45,0.00,4.88,1.08,2.92,1176,264,4.40
1503960366,5/6/2016,12159,1896,754,289,6,24,0.00,5.81,0.25,1.97,1073,367,6.12
1503960366,5/7/2016,11992,1821,833,175,46,37,0.00,3.13,2.12,2.46,1091,349,5.82
1503960366,5/8/2016,10060,1740,574,203,8,44,0.00,2.73,0.32,3.53,829,611,10.18
1503960366,5/9/2016,12022,1819,835,206,11,46,0.00,3.74,0.53,3.45,1098,342,5.70
1503960366,5/10/2016,12207,1859,746,214,31,46,0.00,3.26,1.16,3.35,1037,403,6.72
1503960366,5/11/2016,12770,1783,669,251,23,36,0.00,4.55,1.01,2.56,979,461,7.68
1503960366,5/12/2016,0,0,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1624580081,4/12/2016,8163,1432,1294,146,0,0,0.00,5.31,0.00,0.00,1440,0,0.00
1624580081,4/13/2016,7007,1411,1292,148,0,0,0.00,4.55,0.00,0.00,1440,0,0.00
1624580081,4/14/2016,9107,1572,1204,236,0,0,0.01,5.91,0.00,0.00,1440,0,0.00
1624580081,4/15/2016,1510,1344,1344,96,0,0,0.00,0.97,0.00,0.00,1440,0,0.00
1624580081,4/16/2016,5370,1463,1264,176,0,0,0.00,3.49,0.00,0.00,1440,0,0.00
1624580081,4/17/2016,6175,1554,1276,127,22,15,0.01,1.49,1.52,1.03,1440,0,0.00
1624580081,4/18/2016,10536,1604,1214,202,7,17,0.01,4.62,0.62,2.15,1440,0,0.00
1624580081,4/19/2016,2916,1435,1299,141,0,0,0.00,1.90,0.00,0.00,1440,0,0.00
1624580081,4/20/2016,4974,1446,1289,151,0,0,0.00,3.23,0.00,0.00,1440,0,0.00
1624580081,4/21/2016,6349,1467,1254,186,0,0,0.02,4.11,0.00,0.00,1440,0,0.00
1624580081,4/22/2016,4026,1470,1241,199,0,0,0.00,2.60,0.00,0.00,1440,0,0.00
1624580081,4/23/2016,8538,1562,1213,227,0,0,0.01,5.54,0.00,0.00,1440,0,0.00
1624580081,4/24/2016,6076,1617,1221,185,18,16,0.00,1.89,0.91,1.15,1440,0,0.00
1624580081,4/25/2016,6497,1492,1238,202,0,0,0.02,4.20,0.00,0.00,1440,0,0.00
1624580081,4/26/2016,2826,1402,1300,140,0,0,0.01,1.83,0.00,0.00,1440,0,0.00
1624580081,4/27/2016,8367,1670,1233,154,36,17,0.00,2.46,1.87,1.11,1440,0,0.00
1624580081,4/28/2016,2759,1401,1320,115,5,0,0.00,1.60,0.20,0.00,1440,0,0.00
1624580081,4/29/2016,2390,1404,1290,150,0,0,0.00,1.55,0.00,0.00,1440,0,0.00
1624580081,4/30/2016,6474,1655,1182,224,23,11,0.01,2.12,1.28,0.90,1440,0,0.00
1624580081,5/1/2016,36019,2690,1020,171,63,186,0.02,1.91,4.19,21.92,1440,0,0.00
1624580081,5/2/2016,7155,1497,1261,166,6,7,0.00,3.47,0.59,0.86,1440,0,0.00
1624580081,5/3/2016,2100,1334,1344,96,0,0,0.02,1.34,0.00,0.00,1440,0,0.00
1624580081,5/4/2016,2193,1368,1322,118,0,0,0.00,1.42,0.00,0.00,1440,0,0.00
1624580081,5/5/2016,2470,1370,1323,117,0,0,0.02,1.58,0.00,0.00,1440,0,0.00
1624580081,5/6/2016,1727,1341,1338,102,0,0,0.01,1.12,0.00,0.00,1440,0,0.00
1624580081,5/7/2016,2104,1474,1258,182,0,0,0.00,1.37,0.00,0.00,1440,0,0.00
1624580081,5/8/2016,3427,1427,1288,152,0,0,0.00,2.22,0.00,0.00,1440,0,0.00
1624580081,5/9/2016,1732,1328,1349,91,0,0,0.00,1.13,0.00,0.00,1440,0,0.00
1624580081,5/10/2016,2969,1393,1301,139,0,0,0.01,1.92,0.00,0.00,1440,0,0.00
1624580081,5/11/2016,3134,1359,1328,112,0,0,0.00,2.04,0.00,0.00,1440,0,0.00
1624580081,5/12/2016,2971,1002,890,107,0,0,0.01,1.92,0.00,0.00,997,443,7.38
1644430081,4/12/2016,10694,3199,1131,256,51,2,0.00,5.33,2.30,0.14,1440,0,0.00
1644430081,4/13/2016,8001,2902,1259,135,16,30,0.00,2.64,0.90,2.28,1440,0,0.00
1644430081,4/14/2016,11037,3226,1125,252,58,5,0.00,5.10,2.56,0.36,1440,0,0.00
1644430081,4/15/2016,5263,2750,1263,170,4,3,0.00,3.45,0.15,0.22,1440,0,0.00
1644430081,4/16/2016,15300,3493,1135,212,42,51,0.00,5.09,1.88,4.10,1440,0,0.00
1644430081,4/17/2016,8757,3011,1212,186,13,29,0.00,3.55,0.57,2.25,1440,0,0.00
1644430081,4/18/2016,7132,2806,1271,121,33,15,0.00,2.45,1.67,1.07,1440,0,0.00
1644430081,4/19/2016,11256,3300,1099,278,58,5,0.00,5.30,2.53,0.36,1440,0,0.00
1644430081,4/20/2016,2436,2430,1315,125,0,0,0.01,1.76,0.00,0.00,1440,0,0.00
1644430081,4/21/2016,1223,2140,1402,38,0,0,0.01,0.88,0.00,0.00,1440,0,0.00
1644430081,4/22/2016,3673,2344,1354,86,0,0,0.01,2.66,0.00,0.00,1440,0,0.00
1644430081,4/23/2016,6637,2677,1265,160,15,0,0.00,4.25,0.58,0.00,1440,0,0.00
1644430081,4/24/2016,3321,2413,1351,89,0,0,0.00,2.41,0.00,0.00,1440,0,0.00
1644430081,4/25/2016,3580,2497,1337,94,1,8,0.00,1.95,0.06,0.59,1440,0,0.00
1644430081,4/26/2016,9919,3123,1165,223,41,11,0.00,4.69,1.72,0.80,1440,0,0.00
1644430081,4/27/2016,3032,2489,1322,118,0,0,0.00,2.20,0.00,0.00,1440,0,0.00
1644430081,4/28/2016,9405,3108,1157,227,53,3,0.00,4.31,2.32,0.20,1440,0,0.00
1644430081,4/29/2016,3176,2498,1193,120,0,0,0.00,2.31,0.00,0.00,1313,127,2.12
1644430081,4/30/2016,18213,3846,816,402,71,9,0.00,9.46,3.14,0.63,1298,142,2.37
1644430081,5/1/2016,6132,2696,908,146,24,3,0.00,3.23,0.99,0.24,1081,359,5.98
1644430081,5/2/2016,3758,2580,682,148,7,1,0.00,2.35,0.31,0.07,838,602,10.03
1644430081,5/3/2016,12850,3324,1115,221,94,10,0.00,4.54,4.09,0.72,1440,0,0.00
1644430081,5/4/2016,2309,2222,1388,52,0,0,0.02,1.66,0.00,0.00,1440,0,0.00
1644430081,5/5/2016,4363,2463,1341,81,12,6,0.01,2.13,0.54,0.52,1440,0,0.00
1644430081,5/6/2016,9787,3328,1054,369,6,11,0.02,6.01,0.27,0.82,1440,0,0.00
1644430081,5/7/2016,13372,3404,1139,243,17,41,0.01,5.67,0.79,3.26,1440,0,0.00
1644430081,5/8/2016,6724,2987,991,295,0,0,0.00,4.88,0.00,0.00,1286,154,2.57
1644430081,5/9/2016,6643,3008,1099,303,6,32,0.01,2.09,0.35,2.39,1440,0,0.00
1644430081,5/10/2016,9167,2799,1254,155,19,12,0.01,4.97,0.81,0.88,1440,0,0.00
1644430081,5/11/2016,1329,1276,713,49,0,0,0.01,0.95,0.00,0.00,762,678,11.30
1844505072,4/12/2016,6697,2030,1101,339,0,0,0.00,4.43,0.00,0.00,1440,0,0.00
1844505072,4/13/2016,4929,1860,1192,248,0,0,0.00,3.26,0.00,0.00,1440,0,0.00
1844505072,4/14/2016,7937,2130,843,373,0,0,0.00,5.23,0.00,0.00,1216,224,3.73
1844505072,4/15/2016,3844,1725,527,176,0,0,0.00,2.54,0.00,0.00,703,737,12.28
1844505072,4/16/2016,3414,1657,1293,147,0,0,0.00,2.26,0.00,0.00,1440,0,0.00
1844505072,4/17/2016,4525,1793,1231,199,8,2,0.00,2.59,0.26,0.14,1440,0,0.00
1844505072,4/18/2016,4597,1814,1211,217,12,0,0.00,2.56,0.48,0.00,1440,0,0.00
1844505072,4/19/2016,197,1366,1430,10,0,0,0.00,0.13,0.00,0.00,1440,0,0.00
1844505072,4/20/2016,8,1349,1439,1,0,0,0.00,0.01,0.00,0.00,1440,0,0.00
1844505072,4/21/2016,8054,2062,1117,308,13,2,0.00,4.68,0.52,0.12,1440,0,0.00
1844505072,4/22/2016,5372,1827,1220,220,0,0,0.00,3.55,0.00,0.00,1440,0,0.00
1844505072,4/23/2016,3570,1645,1301,139,0,0,0.00,2.36,0.00,0.00,1440,0,0.00
1844505072,4/24/2016,0,1347,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,4/25/2016,0,1347,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,4/26/2016,0,1347,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,4/27/2016,4,1348,1439,1,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,4/28/2016,6907,1992,1138,302,0,0,0.00,4.56,0.00,0.00,1440,0,0.00
1844505072,4/29/2016,4920,1856,1082,247,0,0,0.00,3.25,0.00,0.00,1329,111,1.85
1844505072,4/30/2016,4014,1763,218,184,0,0,0.00,2.65,0.00,0.00,402,1038,17.30
1844505072,5/1/2016,2573,1541,585,75,7,0,0.00,1.45,0.26,0.00,667,773,12.88
1844505072,5/2/2016,0,1348,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,5/3/2016,4059,1742,1256,184,0,0,0.00,2.68,0.00,0.00,1440,0,0.00
1844505072,5/4/2016,2080,1549,1353,87,0,0,0.00,1.37,0.00,0.00,1440,0,0.00
1844505072,5/5/2016,2237,1589,1320,120,0,0,0.00,1.48,0.00,0.00,1440,0,0.00
1844505072,5/6/2016,44,1351,1438,2,0,0,0.00,0.03,0.00,0.00,1440,0,0.00
1844505072,5/7/2016,0,1347,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,5/8/2016,0,1347,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,5/9/2016,0,1347,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,5/10/2016,0,1347,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,5/11/2016,0,1347,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1844505072,5/12/2016,0,665,711,0,0,0,0.00,0.00,0.00,0.00,711,729,12.15
1927972279,4/12/2016,678,2220,734,55,0,0,0.00,0.47,0.00,0.00,789,651,10.85
1927972279,4/13/2016,356,2151,986,32,0,0,0.00,0.25,0.00,0.00,1018,422,7.03
1927972279,4/14/2016,2163,2383,1292,88,9,0,0.00,1.10,0.40,0.00,1389,51,0.85
1927972279,4/15/2016,980,2221,941,51,0,0,0.00,0.68,0.00,0.00,992,448,7.47
1927972279,4/16/2016,0,2064,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,4/17/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,4/18/2016,244,2111,1423,17,0,0,0.00,0.17,0.00,0.00,1440,0,0.00
1927972279,4/19/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,4/20/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,4/21/2016,0,2064,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,4/22/2016,149,2093,1430,10,0,0,0.00,0.10,0.00,0.00,1440,0,0.00
1927972279,4/23/2016,2945,2499,1295,145,0,0,0.00,2.04,0.00,0.00,1440,0,0.00
1927972279,4/24/2016,2090,2324,1358,75,6,1,0.00,1.14,0.24,0.07,1440,0,0.00
1927972279,4/25/2016,152,2100,1303,12,0,0,0.00,0.11,0.00,0.00,1315,125,2.08
1927972279,4/26/2016,3761,2638,1058,192,0,0,0.00,2.60,0.00,0.00,1250,190,3.17
1927972279,4/27/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,4/28/2016,1675,2351,1167,95,0,0,0.00,1.16,0.00,0.00,1262,178,2.97
1927972279,4/29/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,4/30/2016,0,2064,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,5/1/2016,2704,2411,1355,70,1,14,0.00,0.83,0.03,1.01,1440,0,0.00
1927972279,5/2/2016,3790,2505,1322,94,8,16,0.00,1.16,0.30,1.16,1440,0,0.00
1927972279,5/3/2016,1326,2195,1413,17,0,10,0.00,0.18,0.00,0.73,1440,0,0.00
1927972279,5/4/2016,1786,2338,1353,87,0,0,0.00,1.24,0.00,0.00,1440,0,0.00
1927972279,5/5/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,5/6/2016,2091,2383,1332,108,0,0,0.00,1.45,0.00,0.00,1440,0,0.00
1927972279,5/7/2016,1510,2229,1392,48,0,0,0.00,1.04,0.00,0.00,1440,0,0.00
1927972279,5/8/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,5/9/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,5/10/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,5/11/2016,0,2063,1440,0,0,0,0.00,0.00,0.00,0.00,1440,0,0.00
1927972279,5/12/2016,0,1383,966,0,0,0,0.00,0.00,0.00,0.00,966,474,7.90
2022484408,4/12/2016,11875,2390,1157,227,14,42,0.00,4.26,0.77,3.31,1440,0,0.00
2022484408,4/13/2016,12024,2601,1100,292,5,43,0.00,5.41,0.10,2.99,1440,0,0.00
2022484408,4/14/2016,10690,2312,1148,257,3,32,0.00,4.82,0.21,2.48,1440,0,0.00
2022484408,4/15/2016,11034,2525,1122,282,9,27,0.00,5.78,0.31,1.94,1440,0,0.00
2022484408,4/16/2016,10100,2177,1237,151,11,41,0.00,3.39,0.55,3.15,1440,0,0.00
2022484408,4/17/2016,15112,2782,1052,331,29,28,0.00,6.88,0.66,3.87,1440,0,0.00
2022484408,4/18/2016,14131,2770,1078,311,3,48,0.00,6.30,0.12,3.64,1440,0,0.00
2022484408,4/19/2016,11548,2489,1152,250,7,31,0.00,5.00,0.24,3.29,1440,0,0.00
2022484408,4/20/2016,15112,2897,1053,276,63,48,0.00,5.40,1.93,3.34,1440,0,0.00
2022484408,4/21/2016,12453,3158,1028,255,53,104,0.00,4.31,1.11,3.33,1440,0,0.00
2022484408,4/22/2016,12954,2638,1105,273,10,52,0.00,4.47,0.42,4.43,1440,0,0.00
2022484408,4/23/2016,6001,2069,1191,249,0,0,0.00,4.21,0.00,0.00,1440,0,0.00
2022484408,4/24/2016,13481,2529,1161,216,26,37,0.00,4.58,1.15,4.55,1440,0,0.00
2022484408,4/25/2016,11369,2470,1171,217,8,44,0.00,4.46,0.22,3.33,1440,0,0.00
2022484408,4/26/2016,10119,2793,1086,275,24,55,0.00,5.11,0.66,1.43,1440,0,0.00
2022484408,4/27/2016,10159,2463,1119,282,20,19,0.00,5.12,0.97,1.04,1440,0,0.00
2022484408,4/28/2016,10140,2296,1123,291,20,6,0.00,5.39,1.33,0.41,1440,0,0.00
2022484408,4/29/2016,10245,2611,1098,281,40,21,0.00,5.50,1.21,0.48,1440,0,0.00
2022484408,4/30/2016,18387,2732,1043,361,23,13,0.00,10.57,1.40,0.94,1440,0,0.00
2022484408,5/1/2016,10538,2380,1142,245,28,25,0.00,4.50,0.96,1.94,1440,0,0.00
2022484408,5/2/2016,10379,2473,1119,277,8,36,0.00,4.33,0.34,2.61,1440,0,0.00
2022484408,5/3/2016,12183,2752,1104,250,14,72,0.00,4.28,0.46,3.99,1440,0,0.00
2022484408,5/4/2016,11768,2649,1105,272,27,36,0.00,4.85,0.93,2.51,1440,0,0.00
2022484408,5/5/2016,11895,2609,1112,253,20,55,0.00,4.70,0.86,2.79,1440,0,0.00
2022484408,5/6/2016,10227,2498,1104,295,17,24,0.00,4.64,0.67,1.87,1440,0,0.00
2022484408,5/7/2016,6708,1995,1269,149,2,20,0.00,3.02,0.08,1.61,1440,0,0.00
2022484408,5/8/2016,3292,1848,1305,135,0,0,0.00,2.31,0.00,0.00,1440,0,0.00
2022484408,5/9/2016,13379,2709,1061,297,47,35,0.00,5.64,1.63,2.12,1440,0,0.00
2022484408,5/10/2016,12798,2797,1084,271,28,57,0.00,5.56,1.21,2.22,1440,0,0.00
2022484408,5/11/2016,13272,2544,1133,224,25,58,0.00,3.99,1.15,4.18,1440,0,0.00
2022484408,5/12/2016,9117,1853,728,236,16,16,0.00,4.44,0.67,1.28,996,444,7.40
2026352035,4/12/2016,4414,1459,706,181,8,3,0.00,2.20,0.35,0.19,898,542,9.03
2026352035,4/13/2016,4993,1521,663,238,0,0,0.00,3.10,0.00,0.00,901,539,8.98
2026352035,4/14/2016,3335,1431,653,197,0,0,0.00,2.05,0.00,0.00,850,590,9.83
2026352035,4/15/2016,3821,1444,687,188,0,0,0.00,2.37,0.00,0.00,875,565,9.42
2026352035,4/16/2016,2547,1373,728,150,0,0,0.00,1.58,0.00,0.00,878,562,9.37
2026352035,4/17/2016,838,1214,1053,60,0,0,0.00,0.52,0.00,0.00,1113,327,5.45
2026352035,4/18/2016,3325,1419,1062,182,0,0,0.00,2.06,0.00,0.00,1244,196,3.27
2026352035,4/19/2016,2424,1356,785,141,0,0,0.00,1.50,0.00,0.00,926,514,8.57
2026352035,4/20/2016,7222,1667,623,327,0,0,0.00,4.48,0.00,0.00,950,490,8.17
2026352035,4/21/2016,2467,1370,749,153,0,0,0.00,1.53,0.00,0.00,902,538,8.97
2026352035,4/22/2016,2915,1399,712,162,0,0,0.00,1.81,0.00,0.00,874,566,9.43
2026352035,4/23/2016,12357,1916,458,432,0,0,0.00,7.71,0.00,0.00,890,550,9.17
2026352035,4/24/2016,3490,1401,704,164,0,0,0.00,2.16,0.00,0.00,868,572,9.53
2026352035,4/25/2016,6017,1576,821,260,0,0,0.00,3.73,0.00,0.00,1081,359,5.98
2026352035,4/26/2016,5933,1595,1018,288,0,0,0.00,3.68,0.00,0.00,1306,134,2.23
2026352035,4/27/2016,6088,1593,586,286,0,0,0.00,3.77,0.00,0.00,872,568,9.47
2026352035,4/28/2016,6375,1649,626,331,0,0,0.00,3.95,0.00,0.00,957,483,8.05
2026352035,4/29/2016,7604,1692,492,352,0,0,0.00,4.71,0.00,0.00,844,596,9.93
2026352035,4/30/2016,4729,1506,594,233,0,0,0.00,2.93,0.00,0.00,827,613,10.22
2026352035,5/1/2016,3609,1447,716,191,0,0,0.00,2.28,0.00,0.00,907,533,8.88
2026352035,5/2/2016,7018,1690,716,355,0,0,0.00,4.35,0.00,0.00,1071,369,6.15
2026352035,5/3/2016,5992,1604,981,304,0,0,0.00,3.72,0.00,0.00,1285,155,2.58
2026352035,5/4/2016,6564,1658,530,345,0,0,0.00,4.07,0.00,0.00,875,565,9.42
2026352035,5/5/2016,12167,1926,479,475,0,0,0.00,7.54,0.00,0.00,954,486,8.10
2026352035,5/6/2016,8198,1736,511,383,0,0,0.00,5.08,0.00,0.00,894,546,9.10
2026352035,5/7/2016,4193,1491,665,229,0,0,0.00,2.60,0.00,0.00,894,546,9.10
2026352035,5/8/2016,5528,1555,610,258,0,0,0.00,3.45,0.00,0.00,868,572,9.53
2026352035,5/9/2016,10685,1869,543,401,0,0,0.00,6.60,0.00,0.00,944,496,8.27
2026352035,5/10/2016,254,1141,1002,17,0,0,0.00,0.16,0.00,0.00,1019,421,7.02
2026352035,5/11/2016,8580,1698,569,330,0,0,0.00,5.32,0.00,0.00,899,541,9.02
2026352035,5/12/2016,8891,1364,330,343,0,0,0.00,5.51,0.00,0.00,673,767,12.78
2320127002,4/12/2016,10725,2124,1112,306,9,13,0.00,6.01,0.31,1.17,1440,0,0.00
2320127002,4/13/2016,7275,2003,1105,335,0,0,0.00,4.90,0.00,0.00,1440,0,0.00
2320127002,4/14/2016,3973,1696,1249,191,0,0,0.00,2.68,0.00,0.00,1440,0,0.00
2320127002,4/15/2016,5205,1801,1195,245,0,0,0.00,3.51,0.00,0.00,1440,0,0.00
2320127002,4/16/2016,5057,1724,1245,195,0,0,0.00,3.40,0.00,0.00,1440,0,0.00
2320127002,4/17/2016,6198,1852,1191,249,0,0,0.00,4.18,0.00,0.00,1440,0,0.00
2320127002,4/18/2016,6559,1905,1173,260,7,0,0.00,4.14,0.26,0.00,1440,0,0.00
2320127002,4/19/2016,5997,1811,1201,228,11,0,0.00,3.66,0.38,0.00,1440,0,0.00
2320127002,4/20/2016,7192,1922,1146,283,11,0,0.00,4.34,0.49,0.00,1440,0,0.00
2320127002,4/21/2016,3404,1610,1302,127,10,1,0.00,1.81,0.42,0.06,1440,0,0.00
2320127002,4/22/2016,5583,1851,1174,266,0,0,0.00,3.76,0.00,0.00,1440,0,0.00
2320127002,4/23/2016,5079,1804,1129,242,0,0,0.00,3.42,0.00,0.00,1371,69,1.15
2320127002,4/24/2016,4165,1725,1236,204,0,0,0.00,2.80,0.00,0.00,1440,0,0.00
2320127002,4/25/2016,3588,1654,1280,152,5,3,0.00,1.99,0.20,0.23,1440,0,0.00
2320127002,4/26/2016,3409,1632,1293,147,0,0,0.00,2.30,0.00,0.00,1440,0,0.00
2320127002,4/27/2016,1715,1481,1358,82,0,0,0.00,1.16,0.00,0.00,1440,0,0.00
2320127002,4/28/2016,1532,1473,1364,76,0,0,0.00,1.03,0.00,0.00,1440,0,0.00
2320127002,4/29/2016,924,1410,1395,45,0,0,0.00,0.62,0.00,0.00,1440,0,0.00
